Compound,DateHapp,Negative,Neutral,Positive,Tweets Ago,source
0.3291,2017-12-02 21:59:04+00:00,0.895,0.0,0.105,100,BBC
0.0,2017-12-03 00:21:41+00:00,1.0,0.0,0.0,100,fox
0.6369,2017-12-03 05:28:40+00:00,0.588,0.0,0.412,100,nytimes
0.2732,2017-12-03 05:30:06+00:00,0.896,0.0,0.104,100,CNN
0.6166,2017-12-02 15:55:39+00:00,0.825,0.0,0.175,100,CBS
0.2023,2017-12-03 05:11:53+00:00,0.663,0.148,0.189,99,nytimes
0.0,2017-12-02 20:00:05+00:00,1.0,0.0,0.0,99,BBC
0.8904,2017-12-02 04:47:26+00:00,0.274,0.0,0.726,99,fox
0.1867,2017-12-02 14:30:03+00:00,0.902,0.0,0.098,99,CBS
0.4019,2017-12-03 05:15:08+00:00,0.847,0.0,0.153,99,CNN
0.4215,2017-12-03 05:00:08+00:00,0.877,0.0,0.123,98,nytimes
0.8074,2017-12-03 05:00:13+00:00,0.644,0.0,0.356,98,CNN
0.6369,2017-12-02 19:57:21+00:00,0.811,0.0,0.189,98,BBC
0.6996,2017-12-02 13:00:07+00:00,0.821,0.0,0.179,98,CBS
0.4215,2017-12-02 04:46:50+00:00,0.877,0.0,0.123,98,fox
-0.6369,2017-12-03 04:46:01+00:00,0.42,0.346,0.234,97,CNN
-0.2481,2017-12-02 04:34:43+00:00,0.686,0.177,0.137,97,fox
0.7096,2017-12-03 04:59:05+00:00,0.688,0.0,0.312,97,nytimes
-0.3595,2017-12-02 12:00:03+00:00,0.872,0.128,0.0,97,CBS
0.0,2017-12-02 19:49:59+00:00,1.0,0.0,0.0,97,BBC
0.0,2017-12-02 04:33:29+00:00,1.0,0.0,0.0,96,fox
0.3612,2017-12-01 22:43:05+00:00,0.884,0.0,0.116,96,CBS
0.0,2017-12-03 04:31:07+00:00,1.0,0.0,0.0,96,CNN
0.5093,2017-12-02 19:48:25+00:00,0.829,0.0,0.171,96,BBC
-0.7506,2017-12-03 04:47:04+00:00,0.758,0.242,0.0,96,nytimes
0.2023,2017-12-02 19:30:03+00:00,0.674,0.131,0.195,95,BBC
0.0,2017-12-03 04:37:03+00:00,1.0,0.0,0.0,95,nytimes
0.765,2017-12-02 04:15:03+00:00,0.752,0.0,0.248,95,fox
-0.5574,2017-12-03 04:15:06+00:00,0.662,0.338,0.0,95,CNN
0.4199,2017-12-01 22:15:28+00:00,0.866,0.0,0.134,95,CBS
0.1531,2017-12-03 04:24:07+00:00,0.593,0.193,0.215,94,nytimes
0.0,2017-12-03 04:00:26+00:00,1.0,0.0,0.0,94,CNN
0.7707,2017-12-01 21:00:12+00:00,0.718,0.0,0.282,94,CBS
0.5106,2017-12-02 18:30:02+00:00,0.471,0.178,0.351,94,BBC
0.4404,2017-12-01 05:51:08+00:00,0.497,0.161,0.342,94,fox
0.8126,2017-12-03 04:11:03+00:00,0.641,0.0,0.359,93,nytimes
0.0,2017-12-02 18:02:04+00:00,1.0,0.0,0.0,93,BBC
0.0,2017-12-01 20:17:18+00:00,1.0,0.0,0.0,93,CBS
-0.4404,2017-12-03 03:45:03+00:00,0.838,0.162,0.0,93,CNN
0.0,2017-12-01 05:48:18+00:00,1.0,0.0,0.0,93,fox
0.0,2017-12-01 03:04:01+00:00,1.0,0.0,0.0,92,fox
0.2263,2017-12-02 17:30:05+00:00,0.863,0.0,0.137,92,BBC
0.0,2017-12-03 04:00:34+00:00,1.0,0.0,0.0,92,nytimes
0.8221,2017-12-01 19:32:18+00:00,0.691,0.0,0.309,92,CBS
0.0,2017-12-03 03:31:41+00:00,1.0,0.0,0.0,92,CNN
0.2732,2017-12-03 03:48:06+00:00,0.9,0.0,0.1,91,nytimes
0.5984,2017-11-30 23:08:54+00:00,0.786,0.0,0.214,91,fox
-0.25,2017-12-03 03:15:06+00:00,0.867,0.133,0.0,91,CNN
-0.2401,2017-12-02 16:33:03+00:00,0.897,0.103,0.0,91,BBC
0.0,2017-12-01 18:40:34+00:00,1.0,0.0,0.0,91,CBS
0.5574,2017-11-30 20:41:13+00:00,0.827,0.0,0.173,90,fox
0.0,2017-12-03 03:00:31+00:00,1.0,0.0,0.0,90,CNN
0.4019,2017-12-03 03:35:05+00:00,0.856,0.0,0.144,90,nytimes
0.0,2017-12-01 18:16:37+00:00,1.0,0.0,0.0,90,CBS
0.0,2017-12-02 16:00:03+00:00,1.0,0.0,0.0,90,BBC
-0.296,2017-12-03 02:45:04+00:00,0.864,0.136,0.0,89,CNN
-0.7269,2017-12-03 03:25:05+00:00,0.724,0.276,0.0,89,nytimes
0.0,2017-12-01 18:10:11+00:00,1.0,0.0,0.0,89,CBS
0.4404,2017-12-02 15:05:11+00:00,0.861,0.0,0.139,89,BBC
0.4023,2017-11-30 10:00:47+00:00,0.895,0.0,0.105,89,fox
-0.5423,2017-12-02 15:00:05+00:00,0.72,0.28,0.0,88,BBC
0.6486,2017-11-30 05:49:08+00:00,0.773,0.0,0.227,88,fox
-0.802,2017-12-03 02:30:14+00:00,0.702,0.298,0.0,88,CNN
0.0,2017-12-03 03:12:04+00:00,1.0,0.0,0.0,88,nytimes
0.6893,2017-12-01 14:00:04+00:00,0.749,0.0,0.251,88,CBS
-0.5574,2017-11-30 05:37:35+00:00,0.769,0.231,0.0,87,fox
0.0,2017-12-03 02:15:02+00:00,1.0,0.0,0.0,87,CNN
0.0,2017-12-03 03:00:12+00:00,1.0,0.0,0.0,87,nytimes
0.0258,2017-12-02 14:53:58+00:00,0.657,0.152,0.19,87,BBC
0.1901,2017-12-01 12:00:03+00:00,0.907,0.0,0.093,87,CBS
0.6952,2017-12-02 14:52:52+00:00,0.758,0.0,0.242,86,BBC
0.7783,2017-12-03 02:50:03+00:00,0.63,0.0,0.37,86,nytimes
0.296,2017-12-01 01:31:30+00:00,0.872,0.0,0.128,86,CBS
0.0,2017-12-03 02:00:17+00:00,1.0,0.0,0.0,86,CNN
0.3182,2017-11-30 04:54:56+00:00,0.909,0.0,0.091,86,fox
0.0,2017-12-03 02:37:51+00:00,1.0,0.0,0.0,85,nytimes
0.0,2017-12-02 14:52:22+00:00,1.0,0.0,0.0,85,BBC
0.0,2017-11-30 21:10:19+00:00,1.0,0.0,0.0,85,CBS
-0.5574,2017-12-03 01:45:05+00:00,0.685,0.315,0.0,85,CNN
0.8834,2017-11-30 04:36:36+00:00,0.474,0.0,0.526,85,fox
0.6115,2017-11-30 20:54:39+00:00,0.773,0.0,0.227,84,CBS
0.4019,2017-11-30 04:34:44+00:00,0.881,0.0,0.119,84,fox
0.7884,2017-12-02 14:51:55+00:00,0.782,0.0,0.218,84,BBC
-0.4404,2017-12-03 01:30:18+00:00,0.775,0.225,0.0,84,CNN
0.7269,2017-12-03 02:32:11+00:00,0.643,0.0,0.357,84,nytimes
0.0,2017-12-03 01:15:08+00:00,1.0,0.0,0.0,83,CNN
0.0,2017-12-03 02:14:57+00:00,1.0,0.0,0.0,83,nytimes
0.765,2017-12-02 14:30:04+00:00,0.708,0.0,0.292,83,BBC
0.0,2017-11-30 17:40:02+00:00,1.0,0.0,0.0,83,CBS
-0.3182,2017-11-30 04:33:38+00:00,0.897,0.103,0.0,83,fox
0.0,2017-12-02 13:47:35+00:00,1.0,0.0,0.0,82,BBC
0.2732,2017-11-30 03:58:45+00:00,0.916,0.0,0.084,82,fox
0.6808,2017-11-30 17:30:05+00:00,0.752,0.0,0.248,82,CBS
-0.7351,2017-12-03 02:00:09+00:00,0.733,0.267,0.0,82,nytimes
0.7096,2017-12-03 01:00:15+00:00,0.753,0.0,0.247,82,CNN
-0.3818,2017-12-02 13:33:03+00:00,0.843,0.157,0.0,81,BBC
0.3612,2017-11-30 15:00:05+00:00,0.865,0.0,0.135,81,CBS
-0.3612,2017-12-03 00:58:24+00:00,0.73,0.167,0.103,81,CNN
-0.5719,2017-12-03 01:36:04+00:00,0.821,0.179,0.0,81,nytimes
0.0,2017-11-30 03:16:02+00:00,1.0,0.0,0.0,81,fox
0.0,2017-12-03 00:21:41+00:00,1.0,0.0,0.0,80,fox
0.6166,2017-12-02 15:55:39+00:00,0.825,0.0,0.175,80,CBS
0.2732,2017-12-03 05:30:06+00:00,0.896,0.0,0.104,80,CNN
0.3291,2017-12-02 21:59:04+00:00,0.895,0.0,0.105,80,BBC
0.6369,2017-12-03 05:28:40+00:00,0.588,0.0,0.412,80,nytimes
0.8904,2017-12-02 04:47:26+00:00,0.274,0.0,0.726,79,fox
0.1867,2017-12-02 14:30:03+00:00,0.902,0.0,0.098,79,CBS
0.2023,2017-12-03 05:11:53+00:00,0.663,0.148,0.189,79,nytimes
0.4019,2017-12-03 05:15:08+00:00,0.847,0.0,0.153,79,CNN
0.0,2017-12-02 20:00:05+00:00,1.0,0.0,0.0,79,BBC
0.8074,2017-12-03 05:00:13+00:00,0.644,0.0,0.356,78,CNN
0.4215,2017-12-02 04:46:50+00:00,0.877,0.0,0.123,78,fox
0.6996,2017-12-02 13:00:07+00:00,0.821,0.0,0.179,78,CBS
0.4215,2017-12-03 05:00:08+00:00,0.877,0.0,0.123,78,nytimes
0.6369,2017-12-02 19:57:21+00:00,0.811,0.0,0.189,78,BBC
-0.3595,2017-12-02 12:00:03+00:00,0.872,0.128,0.0,77,CBS
-0.6369,2017-12-03 04:46:01+00:00,0.42,0.346,0.234,77,CNN
0.7096,2017-12-03 04:59:05+00:00,0.688,0.0,0.312,77,nytimes
-0.2481,2017-12-02 04:34:43+00:00,0.686,0.177,0.137,77,fox
0.0,2017-12-02 19:49:59+00:00,1.0,0.0,0.0,77,BBC
-0.7506,2017-12-03 04:47:04+00:00,0.758,0.242,0.0,76,nytimes
0.0,2017-12-02 04:33:29+00:00,1.0,0.0,0.0,76,fox
0.3612,2017-12-01 22:43:05+00:00,0.884,0.0,0.116,76,CBS
0.5093,2017-12-02 19:48:25+00:00,0.829,0.0,0.171,76,BBC
0.0,2017-12-03 04:31:07+00:00,1.0,0.0,0.0,76,CNN
0.0,2017-12-03 04:37:03+00:00,1.0,0.0,0.0,75,nytimes
0.2023,2017-12-02 19:30:03+00:00,0.674,0.131,0.195,75,BBC
0.765,2017-12-02 04:15:03+00:00,0.752,0.0,0.248,75,fox
0.4199,2017-12-01 22:15:28+00:00,0.866,0.0,0.134,75,CBS
-0.5574,2017-12-03 04:15:06+00:00,0.662,0.338,0.0,75,CNN
0.0,2017-12-03 04:00:26+00:00,1.0,0.0,0.0,74,CNN
0.4404,2017-12-01 05:51:08+00:00,0.497,0.161,0.342,74,fox
0.7707,2017-12-01 21:00:12+00:00,0.718,0.0,0.282,74,CBS
0.5106,2017-12-02 18:30:02+00:00,0.471,0.178,0.351,74,BBC
0.1531,2017-12-03 04:24:07+00:00,0.593,0.193,0.215,74,nytimes
-0.4404,2017-12-03 03:45:03+00:00,0.838,0.162,0.0,73,CNN
0.8126,2017-12-03 04:11:03+00:00,0.641,0.0,0.359,73,nytimes
0.0,2017-12-01 20:17:18+00:00,1.0,0.0,0.0,73,CBS
0.0,2017-12-01 05:48:18+00:00,1.0,0.0,0.0,73,fox
0.0,2017-12-02 18:02:04+00:00,1.0,0.0,0.0,73,BBC
0.2263,2017-12-02 17:30:05+00:00,0.863,0.0,0.137,72,BBC
0.0,2017-12-03 03:31:41+00:00,1.0,0.0,0.0,72,CNN
0.8221,2017-12-01 19:32:18+00:00,0.691,0.0,0.309,72,CBS
0.0,2017-12-01 03:04:01+00:00,1.0,0.0,0.0,72,fox
0.0,2017-12-03 04:00:34+00:00,1.0,0.0,0.0,72,nytimes
0.0,2017-12-01 18:40:34+00:00,1.0,0.0,0.0,71,CBS
0.2732,2017-12-03 03:48:06+00:00,0.9,0.0,0.1,71,nytimes
-0.2401,2017-12-02 16:33:03+00:00,0.897,0.103,0.0,71,BBC
0.5984,2017-11-30 23:08:54+00:00,0.786,0.0,0.214,71,fox
-0.25,2017-12-03 03:15:06+00:00,0.867,0.133,0.0,71,CNN
0.0,2017-12-02 16:00:03+00:00,1.0,0.0,0.0,70,BBC
0.0,2017-12-01 18:16:37+00:00,1.0,0.0,0.0,70,CBS
0.5574,2017-11-30 20:41:13+00:00,0.827,0.0,0.173,70,fox
0.0,2017-12-03 03:00:31+00:00,1.0,0.0,0.0,70,CNN
0.4019,2017-12-03 03:35:05+00:00,0.856,0.0,0.144,70,nytimes
0.0,2017-12-01 18:10:11+00:00,1.0,0.0,0.0,69,CBS
-0.296,2017-12-03 02:45:04+00:00,0.864,0.136,0.0,69,CNN
-0.7269,2017-12-03 03:25:05+00:00,0.724,0.276,0.0,69,nytimes
0.4404,2017-12-02 15:05:11+00:00,0.861,0.0,0.139,69,BBC
0.4023,2017-11-30 10:00:47+00:00,0.895,0.0,0.105,69,fox
0.0,2017-12-03 03:12:04+00:00,1.0,0.0,0.0,68,nytimes
-0.802,2017-12-03 02:30:14+00:00,0.702,0.298,0.0,68,CNN
-0.5423,2017-12-02 15:00:05+00:00,0.72,0.28,0.0,68,BBC
0.6486,2017-11-30 05:49:08+00:00,0.773,0.0,0.227,68,fox
0.6893,2017-12-01 14:00:04+00:00,0.749,0.0,0.251,68,CBS
0.0,2017-12-03 03:00:12+00:00,1.0,0.0,0.0,67,nytimes
0.0258,2017-12-02 14:53:58+00:00,0.657,0.152,0.19,67,BBC
-0.5574,2017-11-30 05:37:35+00:00,0.769,0.231,0.0,67,fox
0.1901,2017-12-01 12:00:03+00:00,0.907,0.0,0.093,67,CBS
0.0,2017-12-03 02:15:02+00:00,1.0,0.0,0.0,67,CNN
0.296,2017-12-01 01:31:30+00:00,0.872,0.0,0.128,66,CBS
0.0,2017-12-03 02:00:17+00:00,1.0,0.0,0.0,66,CNN
0.3182,2017-11-30 04:54:56+00:00,0.909,0.0,0.091,66,fox
0.7783,2017-12-03 02:50:03+00:00,0.63,0.0,0.37,66,nytimes
0.6952,2017-12-02 14:52:52+00:00,0.758,0.0,0.242,66,BBC
0.0,2017-11-30 21:10:19+00:00,1.0,0.0,0.0,65,CBS
0.0,2017-12-02 14:52:22+00:00,1.0,0.0,0.0,65,BBC
0.8834,2017-11-30 04:36:36+00:00,0.474,0.0,0.526,65,fox
-0.5574,2017-12-03 01:45:05+00:00,0.685,0.315,0.0,65,CNN
0.0,2017-12-03 02:37:51+00:00,1.0,0.0,0.0,65,nytimes
0.7884,2017-12-02 14:51:55+00:00,0.782,0.0,0.218,64,BBC
0.4019,2017-11-30 04:34:44+00:00,0.881,0.0,0.119,64,fox
-0.4404,2017-12-03 01:30:18+00:00,0.775,0.225,0.0,64,CNN
0.6115,2017-11-30 20:54:39+00:00,0.773,0.0,0.227,64,CBS
0.7269,2017-12-03 02:32:11+00:00,0.643,0.0,0.357,64,nytimes
0.765,2017-12-02 14:30:04+00:00,0.708,0.0,0.292,63,BBC
0.0,2017-12-03 02:14:57+00:00,1.0,0.0,0.0,63,nytimes
0.0,2017-11-30 17:40:02+00:00,1.0,0.0,0.0,63,CBS
-0.3182,2017-11-30 04:33:38+00:00,0.897,0.103,0.0,63,fox
0.0,2017-12-03 01:15:08+00:00,1.0,0.0,0.0,63,CNN
0.6808,2017-11-30 17:30:05+00:00,0.752,0.0,0.248,62,CBS
-0.7351,2017-12-03 02:00:09+00:00,0.733,0.267,0.0,62,nytimes
0.2732,2017-11-30 03:58:45+00:00,0.916,0.0,0.084,62,fox
0.7096,2017-12-03 01:00:15+00:00,0.753,0.0,0.247,62,CNN
0.0,2017-12-02 13:47:35+00:00,1.0,0.0,0.0,62,BBC
0.3612,2017-11-30 15:00:05+00:00,0.865,0.0,0.135,61,CBS
0.0,2017-11-30 03:16:02+00:00,1.0,0.0,0.0,61,fox
-0.3818,2017-12-02 13:33:03+00:00,0.843,0.157,0.0,61,BBC
-0.5719,2017-12-03 01:36:04+00:00,0.821,0.179,0.0,61,nytimes
-0.3612,2017-12-03 00:58:24+00:00,0.73,0.167,0.103,61,CNN
0.0,2017-11-30 12:00:03+00:00,1.0,0.0,0.0,60,CBS
-0.2144,2017-11-30 02:32:28+00:00,0.812,0.188,0.0,60,fox
0.0,2017-12-03 00:45:04+00:00,1.0,0.0,0.0,60,CNN
-0.7351,2017-12-03 01:30:02+00:00,0.592,0.408,0.0,60,nytimes
0.0,2017-12-02 13:03:03+00:00,1.0,0.0,0.0,60,BBC
-0.3595,2017-11-30 07:52:09+00:00,0.872,0.128,0.0,59,CBS
0.0,2017-11-30 02:31:28+00:00,1.0,0.0,0.0,59,fox
-0.296,2017-12-03 00:34:42+00:00,0.905,0.095,0.0,59,CNN
0.0,2017-12-02 12:33:04+00:00,1.0,0.0,0.0,59,BBC
0.0,2017-12-03 01:16:46+00:00,1.0,0.0,0.0,59,nytimes
0.6239,2017-11-30 04:09:55+00:00,0.55,0.0,0.45,58,CBS
0.3818,2017-12-03 01:09:58+00:00,0.867,0.0,0.133,58,nytimes
-0.7065,2017-11-30 01:34:39+00:00,0.567,0.304,0.129,58,fox
0.0,2017-12-03 00:30:21+00:00,1.0,0.0,0.0,58,CNN
-0.1027,2017-12-02 12:00:07+00:00,0.775,0.12,0.105,58,BBC
0.0,2017-12-02 11:24:49+00:00,1.0,0.0,0.0,57,BBC
-0.4215,2017-12-03 00:48:31+00:00,0.588,0.412,0.0,57,nytimes
0.0,2017-11-30 04:00:27+00:00,1.0,0.0,0.0,57,CBS
-0.1779,2017-11-30 01:25:48+00:00,0.815,0.107,0.077,57,fox
-0.4215,2017-12-03 00:15:11+00:00,0.851,0.149,0.0,57,CNN
0.4019,2017-12-03 00:00:15+00:00,0.863,0.0,0.137,56,CNN
0.4939,2017-11-30 01:23:14+00:00,0.61,0.0,0.39,56,fox
0.5542,2017-11-30 03:59:09+00:00,0.796,0.0,0.204,56,CBS
0.0,2017-12-02 11:00:08+00:00,1.0,0.0,0.0,56,BBC
0.4588,2017-12-03 00:44:42+00:00,0.833,0.0,0.167,56,nytimes
0.8221,2017-11-30 01:11:27+00:00,0.677,0.0,0.323,55,fox
-0.6801,2017-12-02 10:30:06+00:00,0.728,0.272,0.0,55,BBC
0.0,2017-11-30 03:55:37+00:00,1.0,0.0,0.0,55,CBS
0.0,2017-12-03 00:27:38+00:00,1.0,0.0,0.0,55,nytimes
0.0,2017-12-02 23:45:06+00:00,1.0,0.0,0.0,55,CNN
-0.4222,2017-12-02 23:35:02+00:00,0.82,0.127,0.053,54,CNN
0.34,2017-11-30 01:09:23+00:00,0.888,0.0,0.112,54,fox
0.7845,2017-12-02 10:00:03+00:00,0.711,0.0,0.289,54,BBC
0.0,2017-11-30 03:51:38+00:00,1.0,0.0,0.0,54,CBS
0.25,2017-12-03 00:00:11+00:00,0.9,0.0,0.1,54,nytimes
0.1065,2017-12-02 09:04:04+00:00,0.617,0.176,0.208,53,BBC
0.0,2017-11-30 00:01:30+00:00,1.0,0.0,0.0,53,fox
-0.4215,2017-12-02 23:46:02+00:00,0.865,0.135,0.0,53,nytimes
0.0,2017-11-30 03:44:54+00:00,1.0,0.0,0.0,53,CBS
-0.5859,2017-12-02 23:30:11+00:00,0.714,0.286,0.0,53,CNN
0.7482,2017-11-30 03:37:13+00:00,0.566,0.0,0.434,52,CBS
0.2023,2017-12-02 08:33:04+00:00,0.909,0.0,0.091,52,BBC
0.0,2017-12-02 23:15:04+00:00,1.0,0.0,0.0,52,CNN
-0.4215,2017-11-29 23:51:30+00:00,0.726,0.197,0.077,52,fox
0.0,2017-12-02 23:36:09+00:00,1.0,0.0,0.0,52,nytimes
0.4767,2017-12-02 08:05:04+00:00,0.709,0.0,0.291,51,BBC
-0.7269,2017-12-02 23:26:05+00:00,0.705,0.295,0.0,51,nytimes
